--2023-04-24 08:07:56--  https://andrewhalterman.com/files/geonames_index.tar.gz
Resolving andrewhalterman.com (andrewhalterman.com)... 165.227.197.253
Connecting to andrewhalterman.com (andrewhalterman.com)|165.227.197.253|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2324219342 (2.2G) [application/octet-stream]
Saving to: ‘geonames_index.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 8.52M 4m20s
 22700K .......... .......... .......... .......... ..........  1%  118M 31s
 22750K .......... .......... .......... .......... ..........  1% 85.8M 31s
 22800K .......... .......... .......... .......... ..........  1%  118M 31s
 22850K .......... .......... .......... .......... ..........  1% 68.5M 31s
 22900K .......... .......... .......... .......... ..........  1% 74.8M 31s
 22950K .......... .......... .......... .......... ..........  1% 65.2M 31s
 23000K .......... .......... .......... .......... ..........  1%  104M 31s
 23050K .......... .......... .......... .......... ..........  1%  120M 31s
 23100K .......... .......... .......... .......... ..........  1% 63.3M 31s
 23150K .......... .......... .......... .......... ..........  1%  102M 31s
 23200K .......... .......... .......... .......... ..........  1%  104M 31s
 23250K .......... .......... .......... .......... ..........  1% 65.0M 31s
 23300K .......... .......... .......... .......... ..........  1%  101M 31s
 23350K .......... .......... .......... .......... ..........  1%  102M 31s
 23400K .......... .......... .......... .......... ..........  1%  108M 31s
 23450K .......... .......... .......... .......... ..........  1%  104M 31s
 23500K .......... .......... .......... .......... ..........  1% 47.9M 31s
 23550K .......... .......... .......... .......... ..........  1% 69.5M 31s
 23600K .......... .......... .......... .......... ..........  1%  117M 31s
 23650K .......... .......... .......... .......... ..........  1%  107M 31s
 23700K .......... .......... .......... .......... ..........  1% 56.1M 31s
 23750K .......... .......... .......... .......... ..........  1% 97.1M 31s
 23800K .......... .......... .......... .......... ..........  1%  104M 31s
 23850K .......... .......... .......... .......... ..........  1% 88.9M 31s
 23900K .......... .......... .......... .......... ..........  1% 95.1M 31s
 23950K .......... .......... .......... .......... ..........  1%  103M 30s
 24000K .......... .......... .......... .......... ..........  1%  106M 30s
 24050K .......... .......... .......... .......... ..........  1%  108M 30s
 24100K .......... .......... .......... .......... ..........  1% 53.4M 30s
 24150K .......... .......... .......... .......... ..........  1%  102M 30s
 24200K .......... .......... .......... .......... ..........  1%  106M 30s
 24250K .......... .......... .......... .......... ..........  1%  117M 30s
 24300K .......... .......... .......... .......... ..........  1%  109M 30s
 24350K .......... .......... .......... .......... ..........  1% 49.1M 30s
 24400K .......... .......... .......... .......... ..........  1%  121M 30s
 24450K .......... .......... .......... .......... ..........  1% 70.0M 30s
 24500K .......... .......... .......... .......... ..........  1%  110M 30s
 24550K .......... .......... .......... .......... ..........  1% 94.6M 30s
 24600K .......... .......... .......... .......... ..........  1%  107M 30s
 24650K .......... .......... .......... .......... ..........  1% 85.8M 30s
 24700K .......... .......... .......... .......... ..........  1% 51.1M 30s
 24750K .......... .......... .......... .......... ..........  1% 89.7M 30s
 24800K .......... .......... .......... .......... ..........  1%  109M 30s
 24850K .......... .......... .......... .......... ..........  1%  109M 30s
 24900K .......... .......... .......... .......... ..........  1%  122M 30s
 24950K .......... .......... .......... .......... ..........  1% 47.8M 30s
 25000K .......... .......... .......... .......... ..........  1%  107M 30s
 25050K .......... .......... .......... .......... ..........  1%  115M 30s
 25100K .......... .......... .......... .......... ..........  1%  109M 30s
 25150K .......... .......... .......... .......... ..........  1%  100M 30s
 25200K .......... .......... .......... .......... ..........  1%  103M 30s
 25250K .......... .......... .......... .......... ..........  1% 58.8M 30s
 25300K .......... .......... .......... .......... ..........  1% 61.6M 30s
 25350K .......... .......... .......... .......... ..........  1% 91.9M 30s
 25400K .......... .......... .......... .......... ..........  1%  118M 30s
 25450K .......... .......... .......... .......... ..........  1%  108M 30s
 25500K .......... .......... .......... .......... ..........  1%  106M 30s
 25550K .......... .......... .......... .......... ..........  1% 45.4M 30s
 25600K .......... .......... .......... .......... ..........  1%  117M 30s
 25650K .......... .......... .......... .......... ..........  1%  105M 30s
 25700K .......... .......... .......... .......... ..........  1%  121M 30s
 25750K .......... .......... .......... .......... ..........  1% 92.2M 30s
 25800K .......... .......... .......... .......... ..........  1%  109M 30s
 25850K .......... .......... .......... .......... ..........  1% 49.5M 30s
 25900K .......... .......... .......... .......... ..........  1% 72.7M 30s
 25950K .......... .......... .......... .......... ..........  1%  104M 30s
 26000K .......... .......... .......... .......... ..........  1% 95.0M 30s
 26050K .......... .......... .......... .......... ..........  1%  108M 30s
 26100K .......... .......... .......... .......... ..........  1% 59.3M 30s
 26150K .......... .......... .......... .......... ..........  1% 58.1M 30s
 26200K .......... .......... .......... .......... ..........  1%  113M 30s
 26250K .......... .......... .......... .......... ..........  1%  105M 30s
 26300K .......... .......... .......... .......... ..........  1%  121M 30s
 26350K .......... .......... .......... .......... ..........  1% 93.3M 30s
 26400K .......... .......... .......... .......... ..........  1% 73.6M 30s
 26450K .......... .......... .......... .......... ..........  1% 66.4M 30s
 26500K .......... .......... .......... .......... ..........  1%  123M 30s
 26550K .......... .......... .......... .......... ..........  1% 93.1M 30s
 26600K .......... .......... .......... .......... ..........  1%  115M 30s
 26650K .......... .......... .......... .......... ..........  1% 96.2M 30s
 26700K .......... .......... .......... .......... ..........  1% 52.4M 30s
 26750K .......... .......... .......... .......... ..........  1% 79.3M 30s
 26800K .......... .......... .......... .......... ..........  1%  102M 30s
 26850K .......... .......... .......... .......... ..........  1%  121M 30s
 26900K .......... .......... .......... .......... ..........  1%  107M 30s
 26950K .......... .......... .......... .......... ..........  1% 99.6M 30s
 27000K .......... .......... .......... .......... ..........  1%  105M 30s
 27050K .......... .......... .......... .......... ..........  1% 50.2M 30s
 27100K .......... .......... .......... .......... ..........  1%  118M 30s
 27150K .......... .......... .......... .......... ..........  1%  100M 30s
 27200K .......... .......... .......... .......... ..........  1%  106M 30s
 27250K .......... .......... .......... .......... ..........  1%  122M 30s
 27300K .......... .......... .......... .......... ..........  1% 46.4M 30s
 27350K .......... .......... .......... .......... ..........  1% 63.1M 30s
 27400K .......... .......... .......... .......... ..........  1%  105M 30s
 27450K .......... .......... .......... .......... ..........  1%  120M 30s
 27500K .......... .......... .......... .......... ..........  1%  116M 30s
 27550K .......... .......... .......... .......... ..........  1% 93.0M 30s
 27600K .......... .......... .......... .......... ..........  1%  119M 30s
 27650K .......... .......... .......... .......... ..........  1% 94.4M 30s
 27700K .......... .......... .......... .......... ..........  1% 44.6M 30s
 27750K .......... .......... .......... .......... ..........  1%  101M 30s
 27800K .......... .......... .......... .......... ..........  1%  109M 30s
 27850K .......... .......... .......... .......... ..........  1%  119M 30s
 27900K .......... .......... .......... .......... ..........  1%  105M 30s
 27950K .......... .......... .......... .......... ..........  1% 62.6M 30s
 28000K .......... .......... .......... .......... ..........  1% 78.3M 30s
 28050K .......... .......... .......... .......... ..........  1%  118M 30s
 28100K .......... .......... .......... .......... ..........  1%  106M 30s
 28150K .......... .......... .......... .......... ..........  1%  103M 30s
 28200K .......... .......... .......... .......... ..........  1%  109M 30s
 28250K .......... .......... .......... .......... ..........  1%  117M 30s
 28300K .......... .......... .......... .......... ..........  1% 98.7M 30s
 28350K .......... .......... .......... .......... ..........  1% 37.9M 30s
 28400K .......... .......... .......... .......... ..........  1%  115M 30s
 28450K .......... .......... .......... .......... ..........  1%  107M 30s
 28500K .......... .......... .......... .......... ..........  1%  116M 30s
 28550K .......... .......... .......... .......... ..........  1% 89.4M 30s
 28600K .......... .......... .......... .......... ..........  1% 54.9M 30s
 28650K .......... .......... .......... .......... ..........  1%  120M 30s
 28700K .......... .......... .......... .......... ..........  1%  116M 30s
 28750K .......... .......... .......... .......... ..........  1% 89.8M 30s
 28800K .......... .......... .......... .......... ..........  1%  118M 30s
 28850K .......... .......... .......... .......... ..........  1% 84.9M 30s
 28900K .......... .......... .......... .......... ..........  1%  102M 30s
 28950K .......... .......... .......... .......... ..........  1% 40.0M 30s
 29000K .......... .......... .......... .......... ..........  1%  104M 30s
 29050K .......... .......... .......... .......... ..........  1%  120M 30s
 29100K .......... .......... .......... .......... ..........  1%  105M 30s
 29150K .......... .......... .......... .......... ..........  1% 99.4M 29s
